"Date","000157.SZ.Open","000157.SZ.High","000157.SZ.Low","000157.SZ.Close","000157.SZ.Volume","000157.SZ.Adjusted"
2009-01-01,11.18,11.18,11.18,11.18,0,2.66
2009-01-02,11.18,11.18,11.18,11.18,0,2.66
2009-01-05,11.47,12.18,11.31,12.05,77863700,2.87
2009-01-06,12,13.26,11.91,13.26,201450600,3.16
2009-01-07,13.5,13.54,13,13.14,128339000,3.13
2009-01-08,12.75,13.09,12.52,12.73,82464900,3.03
2009-01-09,12.72,13.4,12.68,13.2,80784800,3.15
2009-01-12,13.18,13.7,12.96,13.31,80928200,3.17
2009-01-13,13.01,13.14,12.58,12.6,66605900,3
2009-01-14,12.6,13.46,12.6,13.26,60043900,3.16
2009-01-15,13.15,13.92,13.07,13.55,130749000,3.23
2009-01-16,13.84,14.62,13.84,14.13,156355900,3.37
2009-01-19,14.3,14.72,13.88,14.15,103810800,3.37
2009-01-20,14,14.67,13.92,14.6,86480100,3.48
2009-01-21,14.46,15.16,14.4,14.92,102464700,3.56
2009-01-22,15.02,15.15,14.82,15.1,82140600,3.6
2009-01-23,15.05,15.29,14.72,14.89,63349600,3.55
2009-02-02,14.97,16.13,14.85,15.56,78148400,3.71
2009-02-03,15.65,16.1,15.4,15.9,74162700,3.79
2009-02-04,16.1,16.18,15.39,15.75,98546300,3.75
2009-02-05,15.9,16.73,15.3,15.57,161844000,3.71
2009-02-06,15.43,16.18,15.43,16.04,103510100,3.82
2009-02-09,16.38,16.42,15.65,16.2,129305000,3.86
2009-02-10,16.19,16.48,15.71,16.41,119161000,3.91
2009-02-11,16.15,17.19,16.01,16.75,156514400,3.99
2009-02-12,16.6,16.74,15.72,16.31,108654400,3.89
2009-02-16,18,18.55,17.52,18.23,143176500,4.35
2009-02-17,18.2,19.02,17.72,18.06,121560600,4.3
2009-02-18,17.7,19.7,17.65,18.72,189517700,4.46
2009-02-19,18.95,20.59,18.94,20.59,130218500,4.91
2009-02-20,20.82,21.58,20.6,20.65,113596200,4.92
2009-02-23,20.75,21.66,20.2,21.52,69233600,5.13
2009-02-24,21.55,22.29,20.55,20.9,100033600,4.98
2009-02-25,21.35,21.9,19.2,20.03,112310400,4.77
2009-02-26,20.06,20.29,18.03,18.44,98572600,4.4
2009-02-27,18.1,19,17.35,18.7,100520200,4.46
2009-03-02,18.27,20.02,18.27,19.47,93183800,4.64
2009-03-03,18.97,20.5,18.8,20.1,104693800,4.79
2009-03-04,20.22,21.85,20.22,21.77,87719200,5.19
2009-03-05,22.06,22.27,20.7,21.2,95931800,5.05
2009-03-06,20.84,21.2,20.21,20.49,61291300,4.88
2009-03-09,20.56,21,18.72,19.15,96887300,4.56
2009-03-10,19,19.8,18.82,19.7,75079700,4.7
2009-03-11,20.1,20.31,19.12,19.25,62472500,4.59
2009-03-12,19.02,19.45,18.48,19.26,44967000,4.59
2009-03-13,19.35,20.18,19.21,19.45,48247000,4.64
2009-03-16,19.52,19.6,18.93,19.54,30626800,4.66
2009-03-17,19.59,20.57,19.46,20.44,68838200,4.87
2009-03-18,20.53,21.32,20.53,20.64,78492100,4.92
2009-03-19,20.79,21.15,20.48,20.72,61597100,4.94
2009-03-20,20.74,20.87,19.84,20.35,51221300,4.85
2009-03-23,20.5,22.2,20.21,22.2,109083000,5.29
2009-03-24,22.26,22.37,21.52,21.56,71462000,5.14
2009-03-25,21.47,21.8,20.91,20.91,48230300,4.98
2009-03-26,20.76,21.41,20.32,21.34,52553300,5.09
2009-03-27,21.4,21.87,20.92,21.19,48137100,5.05
2009-03-30,21.25,21.38,20.8,21.02,34886000,5.01
2009-03-31,20.57,21.09,20.28,20.92,48794500,4.99
2009-04-01,21.01,21.68,21.01,21.38,55307900,5.1
2009-04-02,21.55,22.73,21.21,22.3,97752200,5.32
2009-04-03,22.5,22.86,21.83,21.99,77267900,5.24
2009-04-06,21.99,21.99,21.99,21.99,0,5.24
2009-04-07,21.95,22.19,21.4,21.98,38717600,5.24
2009-04-08,21.81,21.83,20.81,20.83,52058900,4.97
