"Date","600795.SS.Open","600795.SS.High","600795.SS.Low","600795.SS.Close","600795.SS.Volume","600795.SS.Adjusted"
2009-01-01,2.36,2.36,2.36,2.36,0,2.36
2009-01-02,2.36,2.36,2.36,2.36,0,2.36
2009-01-05,2.38512110726644,2.4442214532872,2.35557093425606,2.44,32685200,2.44
2009-01-06,2.41576923076923,2.54269230769231,2.41576923076923,2.53,74281500,2.53
2009-01-07,2.53378378378378,2.5464527027027,2.48733108108108,2.5,33518100,2.5
2009-01-08,2.46432565789474,2.59958881578947,2.44741776315789,2.57,40478800,2.57
2009-01-09,2.57803660565724,2.62875207986689,2.53577371048253,2.54,64120900,2.54
2009-01-12,2.53957912457912,2.53957912457912,2.49309764309764,2.51,42635000,2.51
2009-01-13,2.50226804123711,2.50649484536082,2.43041237113402,2.46,54570700,2.46
2009-01-14,2.4535472972973,2.51266891891892,2.42820945945946,2.5,50660400,2.5
2009-01-15,2.49,2.51964285714286,2.45612244897959,2.49,52996700,2.49
2009-01-16,2.49502487562189,2.58805970149254,2.49502487562189,2.55,79758300,2.55
2009-01-19,2.62177152317881,2.63865894039735,2.53733443708609,2.55,70431000,2.55
2009-01-20,2.58423645320197,2.58847290640394,2.5079802955665,2.58,43377700,2.58
2009-01-21,2.5464527027027,2.57179054054054,2.49155405405405,2.5,61078200,2.5
2009-01-22,2.5215242881072,2.54695142378559,2.48762144053601,2.53,32370800,2.53
2009-01-23,2.52804753820034,2.5365025466893,2.47731748726655,2.49,56365900,2.49
2009-02-02,2.50043405676127,2.53844741235392,2.47931552587646,2.53,23422000,2.53
2009-02-03,2.54918566775244,2.64657980456026,2.54071661237785,2.6,75461900,2.6
2009-02-04,2.62694805194805,2.63965909090909,2.56339285714286,2.61,76328600,2.61
2009-02-05,2.60609951845907,2.68661316211878,2.57219903691814,2.64,121705100,2.64
2009-02-06,2.63916535433071,2.70694488188976,2.62645669291339,2.69,138443500,2.69
2009-02-09,2.69190697674419,2.73846511627907,2.67497674418605,2.73,145243900,2.73
2009-02-10,2.71269592476489,2.71692789968652,2.64498432601881,2.7,126460100,2.7
2009-02-11,2.65966049382716,2.7695987654321,2.62583333333333,2.74,176656900,2.74
2009-02-12,2.75962790697674,2.77232558139535,2.60302325581395,2.73,171115100,2.73
2009-02-16,2.77525925925926,2.87271111111111,2.7456,2.86,213841200,2.86
2009-02-17,2.85111940298507,2.97783582089552,2.81310447761194,2.83,258164000,2.83
2009-02-18,2.78305031446541,2.87610062893082,2.66885220125786,2.69,162454100,2.69
2009-02-19,2.73305084745763,2.77118644067797,2.68220338983051,2.75,86001800,2.75
2009-02-20,2.74428783382789,2.91765578635015,2.70623145400593,2.85,124409400,2.85
2009-02-23,2.86305882352941,2.88847058823529,2.79529411764706,2.88,115630400,2.88
2009-02-24,2.85350531107739,2.95511380880121,2.70109256449165,2.79,132283200,2.79
2009-02-25,2.78925581395349,2.8273488372093,2.68767441860465,2.73,79469500,2.73
2009-02-26,2.72502479338843,2.78426446280992,2.53884297520661,2.56,89849600,2.56
2009-02-27,2.54928571428571,2.60857142857143,2.44765306122449,2.49,81598700,2.49
2009-03-02,2.48546052631579,2.62917763157895,2.46432565789474,2.57,66575000,2.57
2009-03-03,2.53929853181077,2.62380097879282,2.51817292006525,2.59,58307000,2.59
2009-03-04,2.59287284144427,2.69422291993721,2.59287284144427,2.69,120708800,2.69
2009-03-05,2.7080824088748,2.72923930269414,2.61499207606973,2.67,112470800,2.67
2009-03-06,2.61308681672026,2.67228295819936,2.60463022508039,2.63,41998300,2.63
2009-03-09,2.63811074918567,2.68892508143322,2.56188925081433,2.6,42077600,2.6
2009-03-10,2.55661290322581,2.62845161290323,2.55661290322581,2.62,26417900,2.62
2009-03-11,2.65846645367412,2.67539936102236,2.60766773162939,2.65,47289900,2.65
2009-03-12,2.65117552334944,2.65117552334944,2.54529790660225,2.63,28286900,2.63
2009-03-13,2.66084415584416,2.66931818181818,2.58034090909091,2.61,31888400,2.61
2009-03-16,2.60118226600985,2.60541871921182,2.5376354679803,2.58,45267000,2.58
2009-03-17,2.57344103392569,2.62846526655897,2.56074313408724,2.62,77000400,2.62
2009-03-18,2.63153846153846,2.64423076923077,2.59346153846154,2.64,116893300,2.64
2009-03-19,2.63306709265176,2.65423322683706,2.61190095846645,2.65,86850200,2.65
2009-03-20,2.64800970873786,2.65223300970874,2.59733009708738,2.61,99906800,2.61
2009-03-23,2.61881219903692,2.65271268057785,2.59762439807384,2.64,95712300,2.64
2009-03-24,2.64439324116743,2.75,2.62749615975422,2.75,160833100,2.75
2009-03-25,2.72196485623003,2.77276357827476,2.64576677316294,2.65,108521800,2.65
2009-03-26,2.64311111111111,2.67688888888889,2.57133333333333,2.66,85842600,2.66
2009-03-27,2.68198757763975,2.73267080745342,2.66086956521739,2.72,143572900,2.72
2009-03-30,2.78807692307692,2.83038461538462,2.74153846153846,2.75,206443300,2.75
2009-03-31,2.68925925925926,2.76537037037037,2.66388888888889,2.74,82826300,2.74
2009-04-01,2.75270479134467,2.77387944358578,2.68918083462133,2.74,150547500,2.74
2009-04-02,2.74576271186441,2.75423728813559,2.69067796610169,2.75,125365200,2.75
2009-04-03,2.74225352112676,2.75492957746479,2.67042253521127,2.7,108339600,2.7
2009-04-06,2.7,2.7,2.7,2.7,0,2.7
2009-04-07,2.69534810126582,2.69534810126582,2.64042721518987,2.67,88081700,2.67
2009-04-08,2.66881967213115,2.69419672131148,2.57577049180328,2.58,84954000,2.58
2009-04-09,2.58457792207792,2.62694805194805,2.55491883116883,2.61,61740700,2.61
2009-04-10,2.62728731942215,2.64,2.55948635634029,2.64,136990500,2.64
2009-04-13,2.67266666666667,2.68955555555556,2.63466666666667,2.66,196373700,2.66
2009-04-14,2.66,2.67270700636943,2.61764331210191,2.66,129140300,2.66
2009-04-15,2.64535483870968,2.64535483870968,2.58196774193548,2.62,150806000,2.62
2009-04-16,2.62307692307692,2.64423076923077,2.59769230769231,2.64,146702700,2.64
2009-04-17,2.63961102106969,2.63961102106969,2.5973095623987,2.61,108129000,2.61
2009-04-20,2.60976452119309,2.71111459968603,2.60976452119309,2.69,218912000,2.69
2009-04-21,2.66,2.68533333333333,2.63044444444445,2.66,121148000,2.66
2009-04-22,2.67807692307692,2.72884615384615,2.60615384615385,2.64,179080100,2.64
2009-04-23,2.6182103610675,2.69844583987441,2.6182103610675,2.69,149301600,2.69
2009-04-24,2.70651828298887,2.72343402225755,2.65154213036566,2.66,142976800,2.66
2009-04-27,2.65695024077047,2.69508828250401,2.62728731942215,2.64,116789300,2.64
2009-04-28,2.61691056910569,2.64227642276423,2.57886178861789,2.6,90010400,2.6
2009-04-29,2.60306946688207,2.63693053311793,2.59037156704362,2.62,78058700,2.62
2009-04-30,2.65114147909968,2.65959807073955,2.60885852090032,2.63,66413000,2.63
2009-05-01,2.63,2.63,2.63,2.63,0,2.63
2009-05-04,2.62816901408451,2.72112676056338,2.62394366197183,2.7,151235700,2.7
2009-05-05,2.70353302611367,2.78379416282642,2.68241167434716,2.75,231843600,2.75
