"Date","600316.SS.Open","600316.SS.High","600316.SS.Low","600316.SS.Close","600316.SS.Volume","600316.SS.Adjusted"
2009-01-01,8.47,8.47,8.47,8.47,0,5.21
2009-01-02,8.47,8.47,8.47,8.47,0,5.21
2009-01-05,8.66,8.95,8.44,8.91,16310200,5.48
2009-01-06,8.76,9.41,8.76,9.14,20633800,5.62
2009-01-07,9.07,9.47,9.03,9.06,29923700,5.57
2009-01-08,8.84,9.16,8.7,9.01,14997700,5.54
2009-01-09,9.01,9.17,8.91,9.12,10197700,5.61
2009-01-12,9.12,9.42,9,9.24,22385400,5.69
2009-01-13,9.12,9.12,8.65,8.71,12241100,5.35
2009-01-14,8.71,8.97,8.63,8.97,15122300,5.52
2009-01-15,8.77,8.94,8.72,8.81,9965800,5.42
2009-01-16,8.87,9.06,8.79,8.85,14031200,5.44
2009-01-19,8.74,9.11,8.74,9.09,20051400,5.59
2009-01-20,9.04,9.24,8.97,9.11,8657900,5.6
2009-01-21,8.99,9.53,8.92,9.45,23173400,5.81
2009-01-22,9.47,9.87,9.44,9.87,27302000,6.07
2009-01-23,9.87,9.91,9.56,9.59,9967000,5.9
2009-02-02,9.79,9.86,9.44,9.76,15000800,6
2009-02-03,9.76,10.01,9.62,9.81,13170500,6.03
2009-02-04,9.81,10,9.54,9.64,16642600,5.93
2009-02-05,9.66,9.76,9.27,9.36,18952700,5.75
2009-02-06,9.31,9.61,9.31,9.56,17122700,5.88
2009-02-09,9.62,10.02,9.56,9.92,26444800,6.1
2009-02-10,9.89,9.91,9.41,9.75,25994200,6
2009-02-11,9.66,10.25,9.51,10.04,36274700,6.18
2009-02-12,10,10.74,9.85,10.59,38646100,6.51
2009-02-16,10.75,10.8,10.14,10.44,20249400,6.42
2009-02-17,10.37,10.37,9.87,9.92,20257800,6.1
2009-02-18,9.74,10.18,9.64,9.91,15774000,6.1
2009-02-19,9.94,10.27,9.72,10.24,15859300,6.3
2009-02-20,10.22,10.69,10.14,10.51,19673100,6.46
2009-02-23,10.45,10.9,10.25,10.73,19395800,6.6
2009-02-24,10.5,10.72,10.05,10.09,17424700,6.2
2009-02-25,10.25,10.71,10.12,10.62,29897000,6.53
2009-02-26,10.63,11.31,10,10.21,49579100,6.28
2009-02-27,9.88,10.14,9.19,9.19,22669500,5.65
2009-03-02,9,9.36,8.76,9.15,11597400,5.63
2009-03-03,8.79,9.62,8.79,9.35,18454900,5.75
2009-03-04,9.29,9.78,9.29,9.7,20681900,5.97
2009-03-05,9.81,9.91,9.3,9.62,20642800,5.92
2009-03-06,9.41,9.61,9.3,9.35,10413400,5.75
